1;1542386378824;0.201;-0.115;10.123;Capture
938;1542386383505;-0.527;0.201;10.333;Capture
939;1542386383510;-0.661;0.249;10.238;Capture
940;1542386383515;-0.824;0.326;10.171;Capture
941;1542386383520;-0.939;0.335;10.18;Capture
942;1542386383525;-0.939;0.306;10.046;Capture
943;1542386383530;-0.862;0.211;9.931;Capture
944;1542386383535;-0.843;0.115;9.989;Capture
945;1542386383540;-1.015;0.019;9.969;Capture
946;1542386383545;-1.082;0.019;10.046;Capture
947;1542386383550;-0.871;0.038;10.199;Capture
948;1542386383555;-0.603;0.038;10.362;Capture
949;1542386383560;-0.287;0.096;10.458;Capture
950;1542386383565;-0.144;0.057;10.467;Capture
951;1542386383570;-0.192;0.105;10.506;Capture
952;1542386383575;-0.211;0.096;10.458;Capture
953;1542386383581;-0.412;0.096;10.353;Capture
954;1542386383585;-0.603;0.105;10.343;Capture
955;1542386383590;-0.757;0.057;10.199;Capture
956;1542386383595;-0.862;-0.019;10.113;Capture
957;1542386383600;-0.967;-0.115;9.989;Capture
958;1542386383605;-0.929;-0.115;9.902;Capture
959;1542386383612;-0.967;-0.067;9.797;Capture
960;1542386383615;-0.891;-0.086;9.768;Capture
961;1542386383621;-0.766;-0.134;9.845;Capture
962;1542386383625;-0.747;-0.105;9.893;Capture
963;1542386383630;-0.728;-0.211;9.902;Capture
964;1542386383636;-0.785;-0.211;9.816;Capture
965;1542386383640;-0.833;-0.124;9.73;Capture
966;1542386383645;-0.69;-0.067;9.385;Capture
967;1542386383650;-0.622;-0.019;9.155;Capture
968;1542386383656;-0.69;-0.019;9.031;Capture
969;1542386383660;-0.699;-0.057;8.926;Capture
970;1542386383665;-0.69;-0.067;9.079;Capture
971;1542386383670;-0.766;-0.01;9.088;Capture
972;1542386383675;-0.728;0.038;8.926;Capture
973;1542386383680;-0.661;0.057;8.715;Capture
974;1542386383685;-0.584;0.057;8.533;Capture
975;1542386383691;-0.651;0.086;8.638;Capture
976;1542386383695;-0.536;0.144;8.772;Capture
977;1542386383700;-0.479;0.019;8.849;Capture
978;1542386383705;-0.488;0;8.906;Capture
979;1542386383710;-0.584;-0.067;8.839;Capture
980;1542386383715;-0.651;-0.124;8.705;Capture
981;1542386383720;-0.728;-0.038;8.696;Capture
982;1542386383725;-0.67;-0.019;8.772;Capture
983;1542386383730;-0.661;-0.115;8.935;Capture
984;1542386383735;-0.651;-0.115;9.06;Capture
985;1542386383740;-0.498;-0.172;9.002;Capture
986;1542386383745;-0.249;-0.22;9.002;Capture
987;1542386383750;-0.144;-0.163;8.916;Capture
988;1542386383756;-0.115;-0.057;8.868;Capture
989;1542386383760;-0.144;0.019;8.792;Capture
990;1542386383765;-0.23;0.019;8.772;Capture
991;1542386383771;-0.249;0.01;8.83;Capture
992;1542386383776;-0.249;0.124;8.59;Capture
993;1542386383780;-0.201;0.211;8.495;Capture
994;1542386383785;-0.134;0.153;8.504;Capture
995;1542386383790;-0.096;0.096;8.552;Capture
996;1542386383795;0.01;0.01;8.485;Capture
997;1542386383800;0.077;0.019;8.514;Capture
998;1542386383805;0.077;-0.01;8.37;Capture
999;1542386383810;0.038;-0.096;8.131;Capture
1000;1542386383815;0.019;-0.153;7.939;Capture
1001;1542386383820;-0.144;-0.105;7.518;Capture
1002;1542386383826;-0.23;-0.144;7.116;Capture
1003;1542386383830;-0.326;-0.057;6.905;Capture
1004;1542386383835;-0.565;0;6.483;Capture
1005;1542386383840;-0.766;0.124;6.302;Capture
1006;1542386383846;-0.958;0.182;6.091;Capture
1007;1542386383850;-0.996;0.211;6.005;Capture
1008;1542386383855;-1.025;0.239;6.072;Capture
1009;1542386383860;-1.015;0.335;5.909;Capture
1010;1542386383866;-0.9;0.373;5.918;Capture
1011;1542386383870;-0.68;0.354;6.129;Capture
1012;1542386383875;-0.508;0.23;6.474;Capture
1013;1542386383880;-0.172;0.201;6.809;Capture
1014;1542386383885;0.077;0.019;6.905;Capture
1015;1542386383890;0.402;-0.057;7.001;Capture
1016;1542386383895;0.594;-0.105;7.029;Capture
1017;1542386383900;0.718;-0.211;7.116;Capture
1018;1542386383905;0.69;-0.249;7.163;Capture
1019;1542386383910;0.555;-0.268;7.096;Capture
1020;1542386383915;0.383;-0.22;7.202;Capture
1021;1542386383920;0.249;-0.201;7.23;Capture
1022;1542386383925;0.124;-0.153;7.365;Capture
1023;1542386383930;0;0;7.661;Capture
1024;1542386383935;0.23;0;7.958;Capture
1025;1542386383940;0.316;0.019;8.217;Capture
1026;1542386383945;0.508;0.057;8.294;Capture
1027;1542386383950;0.584;-0.038;8.523;Capture
1028;1542386383955;0.546;-0.115;8.724;Capture
1029;1542386383960;0.594;-0.297;8.887;Capture
1030;1542386383965;0.843;-0.517;9.031;Capture
1031;1542386383970;1.283;-0.622;9.385;Capture
1032;1542386383975;1.743;-0.833;9.749;Capture
1033;1542386383980;1.954;-1.053;10.104;Capture
1034;1542386383985;2.231;-1.13;10.467;Capture
1035;1542386383990;2.26;-1.14;10.898;Capture
1036;1542386383995;1.982;-0.948;11.042;Capture
1037;1542386384000;1.714;-0.555;11.425;Capture
1038;1542386384005;1.532;-0.383;11.444;Capture
1039;1542386384010;1.609;-0.297;11.32;Capture
1040;1542386384015;1.657;-0.182;11.253;Capture
1041;1542386384020;1.59;-0.22;10.879;Capture
1042;1542386384025;1.475;-0.239;10.487;Capture
1043;1542386384030;1.283;-0.172;9.893;Capture
1044;1542386384035;1.063;-0.019;9.778;Capture
1045;1542386384040;0.891;0.134;9.596;Capture
1046;1542386384045;0.833;0.287;9.529;Capture
1047;1542386384050;0.747;0.268;9.538;Capture
1048;1542386384055;0.536;0.287;9.529;Capture
1049;1542386384060;0.517;0.278;9.634;Capture
1050;1542386384065;0.728;0.192;9.883;Capture
1051;1542386384070;1.207;0.239;10.276;Capture
1052;1542386384075;1.465;0.201;10.678;Capture
1053;1542386384080;1.523;0.134;10.927;Capture
1054;1542386384085;1.657;0.01;11.243;Capture
1055;1542386384090;1.781;-0.029;11.396;Capture
1056;1542386384095;2.002;0.134;11.511;Capture
1057;1542386384100;2.184;0.163;11.387;Capture
1058;1542386384105;2.164;0.163;10.831;Capture
1059;1542386384110;2.116;0.019;10.324;Capture
1060;1542386384115;1.944;-0.124;10.065;Capture
1061;1542386384120;1.724;-0.077;10.142;Capture
1062;1542386384125;1.36;0.019;10.362;Capture
1063;1542386384130;1.082;0.192;10.716;Capture
1064;1542386384135;0.757;0.412;10.793;Capture
1065;1542386384140;0.364;0.804;10.774;Capture
1066;1542386384145;0.115;1.034;10.515;Capture
1067;1542386384150;0.153;1.197;10.238;Capture
1068;1542386384155;0.46;1.322;10.104;Capture
1069;1542386384160;0.709;1.475;10.027;Capture
1070;1542386384165;0.737;1.446;10.113;Capture
1071;1542386384170;0.642;1.302;10.372;Capture
1072;1542386384175;0.565;0.967;10.343;Capture
1073;1542386384180;0.757;0.575;10.324;Capture
1074;1542386384185;1.149;0.373;10.104;Capture
1075;1542386384190;1.551;0.22;10.036;Capture
1076;1542386384195;1.877;0.306;10.027;Capture
1077;1542386384200;1.992;0.249;10.132;Capture
1078;1542386384205;1.848;0.048;10.496;Capture
1079;1542386384210;1.666;0.01;10.831;Capture
1080;1542386384215;1.59;0.182;10.985;Capture
1081;1542386384220;1.456;0.23;11.09;Capture
1082;1542386384225;1.312;0.23;11.138;Capture
1083;1542386384230;1.101;0.326;11.435;Capture
1084;1542386384235;0.776;0.383;11.511;Capture
1085;1542386384240;0.584;0.402;11.578;Capture
1086;1542386384245;0.316;0.46;11.598;Capture
1087;1542386384250;0.211;0.383;11.588;Capture
1088;1542386384255;0.259;0.316;11.578;Capture
1089;1542386384260;0.479;0.201;12.009;Capture
1090;1542386384265;0.737;0.096;12.373;Capture
1091;1542386384270;0.757;0.057;12.708;Capture
1092;1542386384275;0.603;0;12.795;Capture
1093;1542386384280;0.498;-0.182;12.718;Capture
1094;1542386384286;0.584;-0.306;12.852;Capture
1095;1542386384291;0.575;-0.249;13.044;Capture
1096;1542386384295;0.546;-0.249;13.178;Capture
1097;1542386384301;0.479;-0.287;13.197;Capture
1098;1542386384305;0.239;-0.249;13.101;Capture
1099;1542386384310;0.211;-0.249;12.977;Capture
1100;1542386384316;0.144;-0.297;12.9;Capture
1101;1542386384320;0.077;-0.364;12.996;Capture
1102;1542386384325;0.134;-0.488;13.13;Capture
1103;1542386384330;0.019;-0.546;13.465;Capture
1104;1542386384335;-0.057;-0.527;13.867;Capture
1105;1542386384340;-0.23;-0.479;14.116;Capture
1106;1542386384346;-0.297;-0.373;14.097;Capture
1107;1542386384350;-0.057;-0.373;14.078;Capture
1108;1542386384355;0.124;-0.316;14.202;Capture
1109;1542386384360;0.383;-0.144;14.451;Capture
1110;1542386384365;0.46;-0.412;13.858;Capture
1111;1542386384370;0.383;-0.441;13.561;Capture
1112;1542386384375;0.354;-0.546;13.388;Capture
1113;1542386384380;0.23;-0.584;13.235;Capture
1114;1542386384385;0.172;-0.603;13.283;Capture
1115;1542386384390;0.23;-0.632;13.532;Capture
1116;1542386384395;0.211;-0.68;13.475;Capture
1117;1542386384400;0.124;-0.747;13.005;Capture
1118;1542386384405;0.019;-0.824;12.249;Capture
1119;1542386384410;0;-0.881;11.933;Capture
1120;1542386384415;0.077;-0.843;11.645;Capture
1121;1542386384420;0.134;-0.642;11.377;Capture
1122;1542386384425;0.182;-0.527;11.272;Capture
1123;1542386384430;0.211;-0.46;11.08;Capture
1124;1542386384436;0.153;-0.354;10.803;Capture
1125;1542386384440;0.115;-0.239;10.649;Capture
1126;1542386384445;0.144;-0.297;10.448;Capture
1127;1542386384450;0.172;-0.393;10.171;Capture
1128;1542386384455;0.172;-0.412;9.969;Capture
1129;1542386384460;0.038;-0.393;9.816;Capture
1130;1542386384465;-0.124;-0.278;9.711;Capture
1131;1542386384470;-0.326;-0.383;9.692;Capture
1132;1542386384475;-0.23;-0.373;9.692;Capture
1133;1542386384480;0.038;-0.517;9.96;Capture
1134;1542386384485;0.555;-0.622;10.324;Capture
1135;1542386384490;0.91;-0.68;10.314;Capture
1136;1542386384495;0.814;-0.661;10.218;Capture
1137;1542386384500;0.383;-0.45;10.065;Capture
1138;1542386384505;0.086;-0.373;10.046;Capture
1139;1542386384510;0.077;-0.287;10.065;Capture
1140;1542386384515;0.105;-0.316;10.075;Capture
1141;1542386384520;-0.115;-0.22;10.506;Capture
1142;1542386384525;-0.967;-0.211;11.435;Capture
1143;1542386384530;-1.264;-0.536;12.191;Capture
1144;1542386384535;-0.958;-0.986;12.268;Capture
1145;1542386384540;-0.527;-1.063;12.364;Capture
1146;1542386384545;-0.23;-0.728;12.383;Capture
1147;1542386384550;-0.115;-0.383;12.143;Capture
1148;1542386384556;0;-0.23;11.435;Capture
1149;1542386384560;0.153;-0.115;10.812;Capture
1150;1542386384565;0.364;-0.153;10.333;Capture
1151;1542386384570;0.699;-0.144;10.353;Capture
1152;1542386384575;0.881;-0.105;10.439;Capture
1153;1542386384580;0.776;-0.23;10.467;Capture
1154;1542386384585;0.517;-0.239;10.285;Capture
1155;1542386384590;0.278;-0.354;9.95;Capture
1156;1542386384595;0.077;-0.373;9.864;Capture
1157;1542386384600;0.192;-0.488;9.922;Capture
1158;1542386384605;0.297;-0.603;9.979;Capture
1159;1542386384612;0.527;-0.661;9.778;Capture
1160;1542386384615;0.852;-0.776;9.634;Capture
1161;1542386384620;0.67;-0.603;9.357;Capture
1162;1542386384625;0.192;-0.134;9.155;Capture
1163;1542386384630;-0.057;0.211;9.194;Capture
1164;1542386384636;0.057;0.153;9.079;Capture
1165;1542386384640;0.278;0.249;9.404;Capture
1166;1542386384645;0.316;0.259;9.845;Capture
1167;1542386384650;-0.067;0.364;10.783;Capture
1168;1542386384655;-0.345;0.354;11.578;Capture
1169;1542386384660;-0.038;0.201;11.406;Capture
1170;1542386384665;0.508;0.115;11.147;Capture
1171;1542386384670;0.843;0.029;10.985;Capture
1172;1542386384675;0.527;0;10.573;Capture
1173;1542386384680;0.105;-0.048;10.18;Capture
1174;1542386384685;-0.038;-0.077;10.017;Capture
1175;1542386384690;-0.019;-0.077;9.931;Capture
1176;1542386384696;0.057;-0.038;10.065;Capture
1177;1542386384700;0.134;0;10.056;Capture
1178;1542386384706;0.115;0.019;10.123;Capture
1179;1542386384711;0.077;0.019;9.969;Capture
1180;1542386384715;0.067;-0.029;9.912;Capture
1181;1542386384721;0.019;0.048;9.96;Capture
1182;1542386384726;0.077;0.048;9.96;Capture
1183;1542386384730;0.144;0.019;10.104;Capture
1184;1542386384735;0.345;-0.057;10.161;Capture
1185;1542386384740;0.421;-0.019;10.151;Capture
1186;1542386384745;0.345;-0.019;10.305;Capture
1187;1542386384750;0.22;-0.048;10.295;Capture
1188;1542386384755;0.182;-0.01;10.276;Capture
1189;1542386384766;0.192;0.019;10.324;Capture
1190;1542386384767;0.124;-0.019;10.151;Capture
1191;1542386384770;0.124;-0.086;10.084;Capture
1192;1542386384775;0.134;-0.057;10.151;Capture
1193;1542386384780;0.172;-0.182;10.218;Capture
1194;1542386384785;0.23;-0.124;10.142;Capture
1195;1542386384790;0.239;-0.067;10.027;Capture
1196;1542386384795;0.22;-0.086;9.989;Capture
1197;1542386384800;0.172;-0.086;9.96;Capture
1198;1542386384805;0.105;-0.038;9.902;Capture
1199;1542386384810;0.077;-0.019;9.931;Capture
1200;1542386384815;0.144;0;9.998;Capture
1201;1542386384820;0.23;-0.048;10.046;Capture
1202;1542386384825;0.239;-0.057;10.199;Capture
1203;1542386384830;0.115;0.038;10.104;Capture
1204;1542386384835;0;0.096;10.132;Capture
1205;1542386384840;0.096;0.057;10.171;Capture
1206;1542386384845;0.144;-0.029;10.084;Capture
1207;1542386384850;0.096;-0.105;10.678;Capture
1208;1542386384855;0.134;-0.048;10.209;Capture
1209;1542386384860;0.326;-0.057;10.151;Capture
1210;1542386384865;0.364;-0.067;10.199;Capture
1211;1542386384870;0.239;-0.201;10.151;Capture
1212;1542386384875;-0.048;-0.603;9.586;Capture
1213;1542386384880;-0.01;0.01;10.008;Capture
1214;1542386384885;0.316;0.105;9.969;Capture
1215;1542386384890;0.364;-0.01;10.142;Capture
1216;1542386384895;0.354;-0.182;10.056;Capture
1217;1542386384900;0.259;-0.144;10.008;Capture
1218;1542386384905;0.115;-0.057;10.075;Capture
1219;1542386384910;0.124;-0.029;10.084;Capture
1220;1542386384915;0.105;-0.048;10.104;Capture
1221;1542386384920;0.23;-0.067;10.113;Capture
1222;1542386384925;0.402;-0.067;10.171;Capture
1223;1542386384930;0.479;-0.019;10.257;Capture
1224;1542386384935;0.488;0.019;10.238;Capture
1225;1542386384940;0.192;-0.067;10.372;Capture
1226;1542386384945;-0.163;0.249;10.544;Capture
1227;1542386384950;-0.086;0.297;10.247;Capture
1228;1542386384955;0.096;-0.077;10.257;Capture
1229;1542386384960;0.067;-0.067;10.228;Capture
1230;1542386384965;0.01;-0.077;10.046;Capture
1231;1542386384970;-0.057;-0.038;10.104;Capture
1232;1542386384975;-0.067;0;10.075;Capture
1233;1542386384980;0.01;-0.057;10.123;Capture
1234;1542386384985;0.057;-0.067;10.171;Capture
1235;1542386384990;0.077;-0.115;10.142;Capture
1236;1542386384995;0.086;-0.086;10.171;Capture
1237;1542386385000;0.124;-0.048;10.161;Capture
1238;1542386385005;0.077;-0.096;10.046;Capture
1239;1542386385010;0.067;-0.144;10.132;Capture
1240;1542386385015;0.048;-0.144;10.075;Capture
1241;1542386385020;-0.01;-0.124;10.142;Capture
1242;1542386385025;-0.029;-0.124;10.113;Capture
1243;1542386385030;-0.019;-0.105;10.104;Capture
1244;1542386385035;0.038;-0.038;10.171;Capture
1245;1542386385040;0.124;-0.124;10.123;Capture
1246;1542386385045;0.038;-0.163;10.151;Capture
1247;1542386385050;0.182;-0.077;10.113;Capture
1248;1542386385055;0.201;-0.096;10.104;Capture
1249;1542386385060;0.23;-0.067;10.104;Capture
1250;1542386385065;0.192;-0.029;10.113;Capture
1251;1542386385070;0.211;0;10.113;Capture
1252;1542386385075;0.115;0;10.209;Capture
1253;1542386385080;0.124;-0.048;10.171;Capture
1254;1542386385085;0.153;-0.019;10.161;Capture
1255;1542386385090;0.239;-0.048;10.142;Capture
1256;1542386385095;0.211;-0.01;10.113;Capture
1257;1542386385100;0.124;-0.01;10.094;Capture
1258;1542386385105;0.038;-0.048;10.027;Capture
1259;1542386385110;0.115;-0.057;10.084;Capture
1260;1542386385115;0.115;-0.077;10.161;Capture
1261;1542386385120;-0.086;-0.038;9.998;Capture
1262;1542386385125;-0.642;-0.239;10.496;Capture
1263;1542386385130;-0.134;-0.057;10.161;Capture
1264;1542386385135;0.393;-0.038;10.123;Capture
1265;1542386385140;0.527;0;10.113;Capture
1266;1542386385145;0.479;0;10.065;Capture
1267;1542386385151;0.316;-0.057;10.084;Capture
1268;1542386385155;0.105;-0.105;10.123;Capture
1269;1542386385160;0.134;-0.144;10.056;Capture
1270;1542386385165;0.239;-0.134;10.017;Capture
1271;1542386385170;0.488;-0.077;10.324;Capture
1272;1542386385175;0.163;-0.153;10.113;Capture
1273;1542386385180;-0.038;-0.153;10.027;Capture
1274;1542386385185;-0.105;-0.048;10.142;Capture
1275;1542386385190;-0.057;-0.134;10.036;Capture
1276;1542386385195;0.115;-0.124;10.065;Capture
1277;1542386385200;0.163;-0.105;10.161;Capture
1278;1542386385205;0.115;-0.057;10.151;Capture
1279;1542386385210;0.134;-0.086;10.075;Capture
1280;1542386385215;0.077;-0.105;10.142;Capture
1281;1542386385220;0.096;-0.077;10.056;Capture
1282;1542386385225;0.077;-0.096;10.056;Capture
1283;1542386385230;0.048;-0.057;10.113;Capture
1284;1542386385235;0.086;-0.096;10.171;Capture
1285;1542386385240;0.077;-0.038;10.19;Capture
1286;1542386385245;0.105;-0.115;10.094;Capture
1287;1542386385250;0.172;-0.067;10.123;Capture
1288;1542386385255;0.163;-0.048;10.094;Capture
1289;1542386385260;0.115;-0.038;10.142;Capture
1290;1542386385265;0.153;-0.086;10.056;Capture
1291;1542386385270;0.163;-0.038;10.132;Capture
1292;1542386385275;0.096;-0.134;10.161;Capture
1293;1542386385280;0.134;-0.096;10.123;Capture
1294;1542386385285;0.124;-0.077;10.113;Capture
1295;1542386385290;0.105;-0.067;10.142;Capture
1296;1542386385295;0.115;-0.096;10.142;Capture
1297;1542386385300;0.124;-0.115;10.084;Capture
1298;1542386385305;0.086;-0.134;10.123;Capture
1299;1542386385310;0.077;-0.057;10.075;Capture
1300;1542386385315;0.124;-0.105;10.094;Capture
1301;1542386385320;0.105;-0.105;10.046;Capture
1302;1542386385325;0.124;-0.096;10.247;Capture
1303;1542386385330;0.086;-0.048;10.104;Capture
1304;1542386385335;0.134;-0.077;10.161;Capture
1305;1542386385340;0.115;-0.115;10.18;Capture
1306;1542386385345;0.124;-0.077;10.142;Capture
1307;1542386385350;0.144;-0.124;10.142;Capture
1308;1542386385355;0.115;-0.096;10.104;Capture
1309;1542386385361;0.124;-0.086;10.065;Capture
1310;1542386385366;0.115;-0.077;10.094;Capture
1311;1542386385370;0.077;-0.115;10.161;Capture
1312;1542386385376;0.115;-0.105;10.218;Capture
1313;1542386385380;0.077;-0.096;10.171;Capture
1314;1542386385385;0.086;-0.067;10.113;Capture
1315;1542386385390;0.153;-0.105;10.084;Capture
1316;1542386385395;0.096;-0.077;10.151;Capture
1317;1542386385400;0.115;-0.057;10.18;Capture
1318;1542386385405;0.163;-0.086;10.228;Capture
1319;1542386385410;0.115;-0.077;10.209;Capture
1320;1542386385415;0.115;-0.105;10.218;Capture
1321;1542386385420;0.115;-0.115;10.18;Capture
1322;1542386385425;0.086;-0.019;10.142;Capture
1323;1542386385430;0.105;-0.067;10.161;Capture
1324;1542386385435;0.086;-0.057;10.161;Capture
1325;1542386385440;0.115;-0.067;10.132;Capture
1326;1542386385445;0.086;-0.096;10.151;Capture
1327;1542386385450;0.124;-0.144;10.113;Capture
1328;1542386385455;0.163;-0.038;10.19;Capture
1329;1542386385460;0.105;-0.067;10.218;Capture
1330;1542386385465;0.172;-0.096;10.18;Capture
1331;1542386385470;0.096;-0.086;10.161;Capture
1332;1542386385475;0.086;-0.038;10.161;Capture
1333;1542386385480;0.115;-0.077;10.171;Capture
1334;1542386385485;0.096;-0.086;10.084;Capture
1335;1542386385490;0.096;-0.153;10.161;Capture
1336;1542386385495;0.124;-0.077;10.132;Capture
1337;1542386385500;0.077;-0.115;10.151;Capture
1338;1542386385506;0.115;-0.067;10.151;Capture
1339;1542386385510;0.144;-0.134;10.132;Capture
1340;1542386385515;0.134;-0.067;10.18;Capture
1341;1542386385520;0.153;-0.067;10.218;Capture
1342;1542386385526;0.144;-0.115;10.18;Capture
1343;1542386385530;0.134;-0.096;10.199;Capture
1344;1542386385535;0.096;-0.057;10.123;Capture
1345;1542386385540;0.124;-0.115;10.171;Capture
1346;1542386385545;0.086;-0.067;10.238;Capture
1347;1542386385550;0.096;-0.038;10.171;Capture
1348;1542386385555;0.144;-0.057;10.18;Capture
1349;1542386385562;0.124;-0.144;10.142;Capture
1350;1542386385565;0.077;-0.067;10.18;Capture
1351;1542386385570;0.086;-0.048;10.142;Capture
1352;1542386385576;0.077;-0.077;10.151;Capture
1353;1542386385580;0.144;-0.048;10.171;Capture
1354;1542386385585;0.124;-0.067;10.209;Capture
1355;1542386385590;0.086;-0.067;10.161;Capture
1356;1542386385595;0.105;-0.086;10.18;Capture
1357;1542386385600;0.105;-0.067;10.199;Capture
1358;1542386385605;0.115;-0.038;10.132;Capture
1359;1542386385613;0.077;-0.067;10.123;Capture
1360;1542386385615;0.115;-0.105;10.151;Capture
1361;1542386385620;0.096;-0.067;10.113;Capture
1362;1542386385626;0.124;-0.086;10.199;Capture
1363;1542386385630;0.124;-0.105;10.123;Capture
1364;1542386385635;0.124;-0.134;10.142;Capture
1365;1542386385640;0.124;-0.057;10.161;Capture
1366;1542386385646;0.115;-0.077;10.132;Capture
1367;1542386385650;0.077;-0.057;10.132;Capture
1368;1542386385655;0.067;-0.115;10.132;Capture
1369;1542386385660;0.163;-0.038;10.113;Capture
1370;1542386385665;0.134;-0.086;10.171;Capture
1371;1542386385670;0.105;-0.057;10.19;Capture
1372;1542386385675;0.144;-0.077;10.18;Capture
1373;1542386385684;0.172;-0.057;10.19;Capture
1374;1542386385685;0.172;-0.01;10.132;Capture
1375;1542386385690;0.086;-0.086;10.104;Capture
1376;1542386385695;0.086;-0.057;10.151;Capture
1377;1542386385700;0.038;-0.096;10.123;Capture
1378;1542386385705;0.067;-0.134;10.142;Capture
1379;1542386385710;0.077;-0.105;10.18;Capture
1380;1542386385715;0.096;-0.086;10.218;Capture
1381;1542386385720;0.057;-0.077;10.123;Capture
1382;1542386385725;0.115;-0.096;10.075;Capture
1383;1542386385730;0.096;-0.048;10.161;Capture
1384;1542386385735;0.096;-0.124;10.19;Capture
1385;1542386385740;0.067;-0.105;10.104;Capture
1386;1542386385745;0.077;-0.077;10.104;Capture
1387;1542386385750;0.077;-0.057;10.238;Capture
1388;1542386385755;0.096;-0.096;10.199;Capture
1389;1542386385760;0.144;-0.057;10.104;Capture
1390;1542386385765;0.077;-0.077;10.075;Capture
1391;1542386385770;0.124;-0.048;10.132;Capture
1392;1542386385775;0.124;-0.038;10.18;Capture
1393;1542386385780;0.201;-0.029;10.142;Capture
1394;1542386385785;0.086;-0.048;10.19;Capture
1395;1542386385790;0.153;-0.096;10.18;Capture
1396;1542386385795;0.115;-0.086;10.171;Capture
1397;1542386385800;0.153;-0.029;10.132;Capture
1398;1542386385805;0.115;0;10.209;Capture
1399;1542386385810;0.134;-0.029;10.142;Capture